Imported...
Parsed...
('corpus', {'lang': 'en'})
('lexelt', {'item': 'keep.v', 'pos': 'v'})
('lexelt', {'item': 'kill.v', 'pos': 'v'})
('lexelt', {'item': 'lead.v', 'pos': 'v'})
('lexelt', {'item': 'maintain.v', 'pos': 'v'})
('lexelt', {'item': 'management.n', 'pos': 'n'})
('lexelt', {'item': 'move.n', 'pos': 'n'})
('lexelt', {'item': 'need.v', 'pos': 'v'})
('lexelt', {'item': 'negotiate.v', 'pos': 'v'})
('lexelt', {'item': 'network.n', 'pos': 'n'})
('lexelt', {'item': 'occur.v', 'pos': 'v'})
('lexelt', {'item': 'order.n', 'pos': 'n'})
('lexelt', {'item': 'part.n', 'pos': 'n'})
('lexelt', {'item': 'people.n', 'pos': 'n'})
('lexelt', {'item': 'plant.n', 'pos': 'n'})
('lexelt', {'item': 'point.n', 'pos': 'n'})
('lexelt', {'item': 'policy.n', 'pos': 'n'})
('lexelt', {'item': 'position.n', 'pos': 'n'})
('lexelt', {'item': 'power.n', 'pos': 'n'})
('lexelt', {'item': 'prepare.v', 'pos': 'v'})
('lexelt', {'item': 'president.n', 'pos': 'n'})
('lexelt', {'item': 'produce.v', 'pos': 'v'})
('lexelt', {'item': 'promise.v', 'pos': 'v'})
('lexelt', {'item': 'propose.v', 'pos': 'v'})
('lexelt', {'item': 'prove.v', 'pos': 'v'})
('lexelt', {'item': 'purchase.v', 'pos': 'v'})
('lexelt', {'item': 'raise.v', 'pos': 'v'})
('lexelt', {'item': 'rate.n', 'pos': 'n'})
('lexelt', {'item': 'recall.v', 'pos': 'v'})
('lexelt', {'item': 'receive.v', 'pos': 'v'})
('lexelt', {'item': 'regard.v', 'pos': 'v'})
('lexelt', {'item': 'remember.v', 'pos': 'v'})
('lexelt', {'item': 'remove.v', 'pos': 'v'})
('lexelt', {'item': 'replace.v', 'pos': 'v'})
('lexelt', {'item': 'report.v', 'pos': 'v'})
('lexelt', {'item': 'rush.v', 'pos': 'v'})
('lexelt', {'item': 'say.v', 'pos': 'v'})
('lexelt', {'item': 'see.v', 'pos': 'v'})
('lexelt', {'item': 'set.v', 'pos': 'v'})
('lexelt', {'item': 'share.n', 'pos': 'n'})
('lexelt', {'item': 'source.n', 'pos': 'n'})
('lexelt', {'item': 'space.n', 'pos': 'n'})
('lexelt', {'item': 'start.v', 'pos': 'v'})
('lexelt', {'item': 'state.n', 'pos': 'n'})
('lexelt', {'item': 'system.n', 'pos': 'n'})
('lexelt', {'item': 'turn.v', 'pos': 'v'})
('lexelt', {'item': 'value.n', 'pos': 'n'})
('lexelt', {'item': 'work.v', 'pos': 'v'})
3.62user 0.99system 11:39.88elapsed 0%CPU (0avgtext+0avgdata 0maxresident)k
425480inputs+16outputs (13347major+43872minor)pagefaults 0swaps
3.54user 0.30system 0:11.02elapsed 34%CPU (0avgtext+0avgdata 0maxresident)k
43432inputs+1896outputs (107major+24889minor)pagefaults 0swaps
